[c],name,start,stop,
csiro:A000217,Advisory Council of Science and Industry,16/03/1916,14/09/1920,
csiro:A000294,Aeronautical and Maritime Research Laboratory,1/07/1994,31/12/2002,
csiro:A000309,Aeronautical Research Laboratories,1/01/1949,31/03/1994,
csiro:A000748,Atomic Energy Policy Committee,1/04/1952,30/11/1952,
csiro:A002115,Australia Telescope National Facility - CSIRO,1/01/1988,31/12/2003,
csiro:A000749,Australian Atomic Energy Commission,27/11/1952,31/03/1981,
csiro:A000400,Australian Atomic Energy Commission  Research Establishment,18/04/1958,30/09/1981,
csiro:A000610,Australian Atomic Energy Commission Research Laboratories,20/09/1981,27/04/1987,
csiro:A000159,Australian National Animal Health Laboratory (ANAHL) - CSIRO,1/01/1970,31/10/1985,
csiro:A000416,Australian Objective Measurement Project (AOMP) - CSIRO,1/01/1970,31/12/1971,
csiro:A000519,Baas Becking Geobiological Laboratory,1/01/1968,31/12/1985,
csiro:A000774,Commonwealth Citrus Research Station,4/09/1924,31/12/1927,
csiro:A000585,Commonwealth Forestry Bureau,11/04/1927,1/04/1946,
csiro:A000218,Commonwealth Institute of Science and Industry,14/09/1920,21/06/1926,
csiro:A000792,"Commonwealth Research Station,  Murray Irrigation Area - CSIRO",1/01/1927,30/11/1962,
csiro:A002112,"Commonwealth Research Station,  Murrumbidgee Irrigation Area",1/01/1927,31/12/1939,
csiro:A000195,Council for Scientific and Industrial Research (CSIR),21/06/1926,19/05/1949,
csiro:A000739,CSIR Animal Nutrition Laboratory,1/01/1936,31/12/1944,
csiro:A000589,CSIR Biochemistry Unit,1/01/1949,31/12/1958,
csiro:A000775,CSIR Biometrics Section,1/01/1941,31/12/1944,
csiro:A000796,CSIR Cold Storage Investigations,1/01/1926,31/12/1931,
csiro:A000312,CSIR Division of Aeronautics,10/05/1940,10/02/1949,
csiro:A000735,CSIR Division of Animal Health,15/01/1930,30/06/1936,
csiro:A000734,CSIR Division of Animal Health and Nutrition,1/07/1936,17/08/1944,
csiro:A000736,CSIR Division of Animal Nutrition,1/12/1927,31/12/1936,
csiro:A000669,CSIR Division of Economic Botany,1/01/1927,31/12/1929,
csiro:A000648,CSIR Electrotechnology Section,1/01/1939,31/12/1945,
csiro:A000584,CSIR Food Preservation and Transport Section,1/08/1931,31/12/1940,
csiro:A000684,CSIR Metrology Section,1/01/1939,31/12/1945,
csiro:A000674,CSIR Murray River Soil Investigation Unit,1/01/1927,31/12/1929,
csiro:A000647,CSIR National Standards Laboratory,1/01/1939,31/12/1973,
csiro:A000683,CSIR Physics Section,1/01/1939,31/12/1945,
csiro:A002245,CSIR Radiophysics Laboratory,1/01/1939,31/05/1940,
csiro:A000791,CSIR Soil Physics Section,1/01/1933,31/12/1943,
csiro:A000768,CSIRO Agricultural Physics Section,1/01/1955,31/12/1971,
csiro:A000732,CSIRO Animal Genetics Section,1/01/1951,31/12/1959,
csiro:A000622,CSIRO Building Material Research Section,1/01/1945,31/12/1950,
csiro:A000621,CSIRO Built Environment Sector,1/01/1995,31/12/2002,
csiro:A000705,CSIRO Cement and Ceramic Section,1/01/1958,31/12/1960,
csiro:A000706,CSIRO Cement and Refractories Section,1/01/1960,31/12/1962,
csiro:A000310,CSIRO Central Experimental Workshops,1/01/1949,31/12/1955,
csiro:A000769,CSIRO Centre for Irrigation and Freshwater Research,1/01/1987,31/12/1988,
csiro:A000770,CSIRO Centre for Irrigation Research,1/01/1982,31/12/1987,
csiro:A000646,CSIRO Chemical Engineering Section,1/01/1941,31/12/1962,
csiro:A000611,CSIRO Chemical Physics Section,1/01/1944,31/12/1958,
csiro:A000612,CSIRO Chemical Research Laboratories,9/10/1958,30/08/1970,
csiro:A000702,CSIRO Coal Research Section,1/01/1948,31/12/1960,
csiro:A000657,CSIRO Computing Research Section,1/01/1956,31/12/1967,
csiro:A000604,CSIRO Computing Services (CSIRONET),1/01/1963,31/12/1985,
csiro:A000311,CSIRO Dairy Research Section,29/06/1939,2/07/1962,
csiro:A000731,CSIRO Division of Animal Genetics,23/11/1959,9/11/1975,
csiro:A000220,CSIRO Division of Animal Health,23/11/1959,1/07/2000,
csiro:A000733,CSIRO Division of Animal Health and Production,18/08/1944,22/11/1959,
csiro:A000729,CSIRO Division of Animal Physiology,1/01/1959,31/12/1975,
csiro:A000727,CSIRO Division of Animal Production,10/11/1975,1/07/2000,
csiro:A000314,CSIRO Division of Applied Chemistry,21/08/1966,24/02/1974,
csiro:A000787,CSIRO Division of Applied Geomechanics,1/01/1970,31/12/1983,
csiro:A000697,CSIRO Division of Applied Mineralogy,1/01/1962,31/12/1970,
csiro:A000590,CSIRO Division of Applied Organic Chemistry,24/02/1974,31/01/1988,
csiro:A000649,CSIRO Division of Applied Physics,1/07/1962,1/07/1974,
csiro:A000681,CSIRO Division of Applied Physics,1/01/1979,20/09/1996,
csiro:A000644,CSIRO Division of Atmospheric Physics,1/07/1971,31/12/1988,
csiro:A000591,CSIRO Division of Atmospheric Research,1/01/1988,30/06/2005,
csiro:A000738,CSIRO Division of Biochemistry and General Nutrition,14/08/1944,10/10/1965,
csiro:A000753,CSIRO Division of Biomolecular Engineering,1/07/1989,1/07/1997,
csiro:A000752,CSIRO Division of Biotechnology,1/01/1988,1/07/1989,
csiro:A000570,CSIRO Division of Building Research [I],1/07/1950,24/05/1971,
csiro:A000740,CSIRO Division of Building Research [II],24/05/1971,31/12/1987,
csiro:A000620,"CSIRO Division of Building,  Construction and Engineering",1/07/1988,31/07/2002,
csiro:A000571,CSIRO Division of Chemical and Wood Technology,1/07/1983,31/12/1988,
csiro:A000572,CSIRO Division of Chemical Engineering,2/07/1962,31/12/1978,
csiro:A000592,CSIRO Division of Chemical Physics,9/10/1958,1/01/1987,
csiro:A000582,CSIRO Division of Chemical Technology,1/02/1974,31/12/1987,
csiro:A000642,CSIRO Division of Chemicals and Polymers,1/01/1988,1/07/1997,
csiro:A002111,CSIRO Division of Cloud Physics,1/07/1972,17/04/1983,
csiro:A000757,CSIRO Division of Coal and Energy Technology,30/06/1990,31/12/1995,
csiro:A000704,CSIRO Division of Coal Research,1/05/1959,31/12/1967,
csiro:A000638,CSIRO Division of Coal Technology,1/01/1988,30/06/1990,
csiro:A000593,CSIRO Division of Computing Research,1/01/1967,31/12/1986,
csiro:A000618,CSIRO Division of Construction and Engineering,1/07/1988,31/12/1988,
csiro:A000651,CSIRO Division of Dairy Research,2/07/1962,31/12/1971,
csiro:A000650,CSIRO Division of Economic Entomology,1/01/1928,31/12/1949,
csiro:A000573,CSIRO Division of Electrotechnology,1/01/1945,31/12/1962,
csiro:A000761,CSIRO Division of Energy Chemistry,1/09/1981,31/12/1987,
csiro:A000759,CSIRO Division of Energy Technology,1/01/1981,30/06/1990,
csiro:A000756,CSIRO Division of Environmental Mechanics,1/07/1971,31/12/1997,
csiro:A000782,CSIRO Division of Exploration and Geoscience,1/01/1988,31/12/1993,
csiro:A000659,CSIRO Division of Fisheries,1/01/1939,1/01/1956,
csiro:A000663,CSIRO Division of Fisheries,1/01/1988,1/02/1997,
csiro:A000660,CSIRO Division of Fisheries and Oceanography,1/01/1956,31/12/1981,
csiro:A000661,CSIRO Division of Fisheries Research,1/07/1981,1/01/1988,
csiro:A000652,CSIRO Division of Food Preservation,2/07/1962,24/01/1971,
csiro:A000576,CSIRO Division of Food Preservation and Transport,1/01/1940,30/06/1960,
csiro:A000628,CSIRO Division of Food Processing,1/01/1988,31/12/1992,
csiro:A000577,CSIRO Division of Food Research,1/01/1971,31/12/1988,
csiro:A000709,CSIRO Division of Food Science and Technology,31/12/1992,31/12/1997,
csiro:A000579,CSIRO Division of Forest Products (mark I),5/07/1928,24/05/1971,
csiro:A001685,CSIRO Division of Forest Products (mark II),1/01/1990,31/12/1995,
csiro:A000580,CSIRO Division of Forest Research,1/01/1975,31/12/1987,
csiro:A001684,CSIRO Division of Forestry,1/01/1991,31/12/1995,
csiro:A000635,CSIRO Division of Forestry and Forest Products (mark I),1/01/1988,31/12/1990,
csiro:A001686,CSIRO Division of Forestry and Forest Products (mark II),1/01/1995,31/12/2007,
csiro:A000581,CSIRO Division of Fossil Fuels,1/01/1980,31/12/1987,
csiro:A000758,CSIRO Division of Fuel Technology,1/01/1988,30/06/1990,
csiro:A000786,CSIRO Division of Geomechanics,1/07/1983,30/06/1993,
csiro:A000673,CSIRO Division of Groundwater Research,1/01/1982,31/12/1986,
csiro:A000751,CSIRO Division of Health Sciences and Nutrition,1/01/1996,1/07/2005,
csiro:A000794,CSIRO Division of Horticultural Research,28/08/1967,31/12/1988,
csiro:A000795,CSIRO Division of Horticulture,1/01/1988,31/12/1997,
csiro:A000728,CSIRO Division of Human Nutrition,1/01/1975,31/12/1996,
csiro:A000578,CSIRO Division of Industrial Chemistry,1/07/1940,8/10/1958,
csiro:A000771,CSIRO Division of Irrigation Research,28/08/1967,31/12/1982,
csiro:A002113,CSIRO Division of Land Assessment,29/03/1973,12/04/1973,
csiro:A000677,CSIRO Division of Land Research,1/01/1965,31/12/1973,
csiro:A000678,CSIRO Division of Land Research and Regional Survey,1/01/1957,31/12/1965,
csiro:A000675,CSIRO Division of Land Resources Management,1/03/1973,31/12/1982,
csiro:A000676,CSIRO Division of Land Use Research,1/01/1973,31/12/1982,
csiro:A000766,CSIRO Division of Manufacturing Science and Technology,1/01/1997,31/07/2002,
csiro:A000765,CSIRO Division of Manufacturing Technology,1/01/1980,31/12/1997,
csiro:A000655,CSIRO Division of Materials Science,1/01/1978,31/12/1986,
csiro:A000583,CSIRO Division of Materials Science and Technology,1/01/1987,31/12/1997,
csiro:A000687,CSIRO Division of Mathematical Statistics,1/01/1954,31/12/1974,
csiro:A000777,CSIRO Division of Mathematics and Statistics,1/01/1974,31/12/1997,
csiro:A000688,CSIRO Division of Mechanical Engineering,27/11/1963,31/12/1981,
csiro:A000763,CSIRO Division of Meteorological Physics,1/01/1954,31/12/1971,
csiro:A000685,CSIRO Division of Metrology,1/01/1945,31/12/1962,
csiro:A000626,CSIRO Division of Mineral and Process Engineering,1/01/1987,31/12/1995,
csiro:A000624,CSIRO Division of Mineral Chemistry,26/05/1959,31/12/1988,
csiro:A000625,CSIRO Division of Mineral Engineering,1/01/1978,31/12/1987,
csiro:A000639,CSIRO Division of Mineral Physics,12/10/1972,31/12/1986,
csiro:A000698,CSIRO Division of Mineral Products,1/01/1988,31/12/1995,
csiro:A000696,CSIRO Division of Mineralogy,1/01/1971,30/09/1984,
csiro:A000780,CSIRO Division of Mineralogy and Geochemistry,1/09/1984,1/07/1985,
csiro:A000781,CSIRO Division of Minerals and Geochemistry,1/07/1985,31/12/1987,
csiro:A000754,CSIRO Division of Molecular Biology,1/09/1983,31/12/1987,
csiro:A000742,CSIRO Division of Molecular Science,1/07/1997,31/12/2005,
csiro:A000737,CSIRO Division of Nutritional Biochemistry,10/10/1965,1/01/1975,
csiro:A000662,CSIRO Division of Oceanography,1/07/1981,1/02/1997,
csiro:A000743,CSIRO Division of Organic Chemistry,1/01/1961,21/08/1966,
csiro:A000745,CSIRO Division of Physical Chemistry,8/10/1958,22/08/1966,
csiro:A000682,CSIRO Division of Physics,1/01/1945,31/12/1973,
csiro:A000699,CSIRO Division of Process Technology,14/10/1975,31/12/1980,
csiro:A000615,CSIRO Division of Protein Chemistry,9/10/1958,1/01/1988,
csiro:A000219,CSIRO Division of Radiophysics,1/01/1940,20/09/1996,
csiro:A000788,CSIRO Division of Soil Mechanics,1/01/1967,31/12/1970,
csiro:A000672,CSIRO Division of Soils,1/08/1929,31/12/1997,
csiro:A000616,CSIRO Division of Textile Industry,1/01/1958,31/12/1988,
csiro:A000617,CSIRO Division of Textile Physics,1/01/1958,31/12/1988,
csiro:A000595,CSIRO Division of Tribophysics,1/01/1948,31/12/1978,
csiro:A000665,CSIRO Division of Tropical Agriculture,1/01/1996,31/12/2000,
csiro:A000666,CSIRO Division of Tropical Agronomy,29/03/1973,31/12/1976,
csiro:A000755,CSIRO Division of Tropical Animal Production,1/01/1980,31/12/1996,
csiro:A000596,CSIRO Division of Tropical Crops and Pastures,1/01/1976,31/12/1995,
csiro:A000667,CSIRO Division of Tropical Pastures,1/07/1959,29/03/1973,
csiro:A000597,CSIRO Division of Water and Land Resources,1/01/1982,31/12/1987,
csiro:A000671,CSIRO Division of Water Resources,1/01/1988,31/12/1997,
csiro:A000598,CSIRO Division of Wildlife and Ecology,1/01/1987,31/12/2000,
csiro:A000600,CSIRO Division of Wildlife and Rangelands Research,1/01/1982,31/12/1987,
csiro:A000599,CSIRO Division of Wildlife Research,2/07/1962,31/12/1982,
csiro:A000613,CSIRO Division of Wool Technology,1/01/1988,31/12/1999,
csiro:A000762,CSIRO Engineering Section,1/01/1955,31/12/1963,
csiro:A000658,CSIRO Fisheries Investigations Section,1/03/1937,31/12/1939,
csiro:A000708,CSIRO Fuel Geoscience Unit,1/01/1977,31/12/1980,
csiro:A000799,CSIRO Grain Quality Research Laboratory,1/01/1992,31/12/1998,
csiro:A000793,CSIRO Horticultural Research Section,30/11/1962,18/08/1967,
csiro:A000772,CSIRO Irrigation Research Laboratory,1/01/1961,28/08/1967,
csiro:A000773,CSIRO Irrigation Research Station,1/01/1939,31/12/1961,
csiro:A000679,CSIRO Land Research and Regional Survey Section,1/01/1950,31/12/1957,
csiro:A000594,CSIRO Marine Research,1/02/1997,1/07/2005,
csiro:A000776,CSIRO Mathematical Statistics Section,1/01/1944,31/12/1954,
csiro:A000690,CSIRO McMaster Laboratory,1/01/1963,31/12/2001,
csiro:A000691,CSIRO Meat Research Laboratory,1/01/1969,31/12/1992,
csiro:A000764,CSIRO Meteorological Physics Research Section,19/05/1949,31/12/1954,
csiro:A000700,CSIRO Mineragraphic Investigations,1/01/1927,31/12/1966,
csiro:A000707,CSIRO Mineral Physics Section,1/07/1971,12/10/1972,
csiro:A000885,CSIRO Minerals Research Laboratories,31/10/1972,31/12/1980,
csiro:A000703,CSIRO Minerals Utilization Section,9/10/1958,31/05/1959,
csiro:A000797,CSIRO Molecular and Cellular Biology Unit,10/11/1975,31/12/1983,
csiro:A000601,CSIRO National Measurement Laboratory,1/07/1974,1/01/1979,
csiro:A000680,CSIRO Northern Australian Regional Survey Section,1/01/1945,31/12/1950,
csiro:A000602,CSIRO Office of Space Science and Applications (COSSA),1/01/1988,30/06/1996,
csiro:A000701,CSIRO Ore Dressing Investigations,1/01/1934,28/02/1970,
csiro:A000744,CSIRO Organic Chemistry Section,8/10/1958,31/12/1961,
csiro:A000784,CSIRO Physical Technology Unit,1/01/1980,31/12/1988,
csiro:A000695,CSIRO Physics and Engineering Unit,1/01/1949,31/12/1958,
csiro:A000603,CSIRO Rangeland Research Centre,1/01/1986,31/12/1995,
csiro:A000574,CSIRO Section of Mathematical Instruments,1/01/1950,31/12/1959,
csiro:A000730,CSIRO Sheep Biology Laboratory,1/01/1953,31/12/1959,
csiro:A000789,CSIRO Soil Mechanics Section,1/01/1955,31/12/1967,
csiro:A000790,CSIRO Soil Physics and Mechanics Section,1/01/1943,31/12/1955,
csiro:A000767,CSIRO Water Resources Research,1/01/1987,31/12/1989,
csiro:A000798,CSIRO Wheat Research Unit,1/01/1947,31/12/1992,
csiro:A000608,CSIRO Wildlife Survey Section,1/01/1949,31/12/1962,
csiro:A000694,CSIRO Wool Textile Research Laboratories,1/01/1949,31/12/1958,
csiro:A000293,Defence Research Laboratories,1/07/1948,30/10/1953,
csiro:A000998,Defence Standards Laboratories,30/10/1953,19/09/1974,
csiro:A002117,F. D. McMaster Animal Health Laboratory - CSIRO,1/01/1931,31/12/1963,
csiro:A000587,Forest Research Institute,1/01/1964,31/12/1975,
csiro:A000586,Forestry and Timber Bureau,1/04/1946,28/02/1978,
csiro:A000747,Industrial Atomic Energy Policy Committee,1/01/1949,30/04/1952,
csiro:A000632,Institute of Animal and Food Sciences - CSIRO,12/12/1978,31/12/1987,
csiro:A000629,Institute of Animal Production and Processing - CSIRO,1/01/1988,30/06/1996,
csiro:A000623,Institute of Energy and Earth Resources - CSIRO,1/09/1981,31/12/1987,
csiro:A000656,Institute of Industrial Technologies - CSIRO,1/01/1986,31/12/1995,
csiro:A000614,Institute of Industrial Technology - CSIRO,1/01/1978,31/12/1986,
csiro:A000693,Institute of Information and Communications Technologies - CSIRO,1/01/1986,31/12/1995,
csiro:A000619,"Institute of Minerals,  Energy and Construction (IMEC) - CSIRO",1/01/1988,30/06/1996,
csiro:A000645,Institute of Natural Resources and Environment - CSIRO,1/01/1988,30/06/1996,
csiro:A000643,Institute of Physical Sciences - CSIRO,15/12/1978,1/01/1988,
csiro:A000636,Institute of Plant Production and Processing - CSIRO,1/01/1988,31/12/1995,
csiro:A000653,Lubricants and Bearings Section,1/01/1940,31/12/1946,
csiro:A000999,Materials Research Laboratories,19/09/1974,31/03/1994,
csiro:A000385,Munitions Supply Laboratories (MSL),1/01/1922,1/07/1948,
csiro:A000607,Sirotech Limited - CSIRO,15/11/1984,1/07/1993,
csiro:A000654,Tribophysics Section,1/01/1946,31/12/1948,
